# TODO: set the baseline emission level equal to the emissions that occur
# when the model is solved with no CO2 constraint
param co2_baseline_tons := 6771.359489411948;

# TODO: try different values of the next two parameters as discussed in the assignment
param co2_limit_vs_baseline := 0.2;
param dispatchable_load_share := 0.0;
param min_battery_capacity := 0.7;
param discharge_cost := 0.0;

param timepoint_duration := 1.0;

param:  GENERATORS : fixed_cost_per_mw_per_hour  variable_cost_per_mwh  co2_per_mwh :=
        Solar                             35.82                    0.0          0.0
        Wind                              21.49                    0.0          0.0
        Gas                                9.95                   40.0          0.4248;


load csv_loads2.csv : TIMEPOINTS=[timepoint] date nominal_load=system_load;

load max_cf.csv : [project, timepoint] max_cf;

load vehicles.csv : VEHICLES=[vehicle] num_vehicles max_capacity starting_capacity;
